Ambient light color: Red=0.862745 Green=0.870588 Blue=0.831373

Named object: "Light01"
Direct light
Position:  X:-80.738174 Y:-292.387543 Z:138.40831
Spotlight to:  X:-62.283737 Y:0 Z:69.204155
Hotspot size: 44 degrees
Falloff size: 45 degrees
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Object01"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-86.59758     Y:-37.514542     Z:72.532097     U:0.365458     V:0.483976
Material:"AMBER"
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Material:"AMBER"
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Material:"AMBER"
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Material:"AMBER"
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1
Material:"AMBER"
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Material:"AMBER"
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Material:"AMBER"
Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Material:"AMBER"
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Material:"AMBER"
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Material:"AMBER"
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Material:"AMBER"
Face 182:    A:104 B:41 C:105 AB:1 BC:1 CA:1
Material:"AMBER"
Face 183:    A:105 B:41 C:42 AB:1 BC:1 CA:1
Material:"AMBER"
Face 184:    A:105 B:42 C:106 AB:1 BC:1 CA:1
Material:"AMBER"
Face 185:    A:106 B:42 C:43 AB:1 BC:1 CA:1
Material:"AMBER"
Face 186:    A:106 B:43 C:107 AB:1 BC:1 CA:1
Material:"AMBER"
Face 187:    A:107 B:43 C:44 AB:1 BC:1 CA:1
Material:"AMBER"
Face 188:    A:107 B:44 C:108 AB:1 BC:1 CA:1
Material:"AMBER"
Face 189:    A:108 B:44 C:45 AB:1 BC:1 CA:1
Material:"AMBER"
Face 190:    A:108 B:45 C:10 AB:1 BC:1 CA:1
Material:"AMBER"
Face 191:    A:10 B:45 C:1 AB:1 BC:1 CA:1
Material:"AMBER"
Face 192:    A:1 B:45 C:25 AB:1 BC:1 CA:1
Material:"AMBER"
Face 193:    A:45 B:44 C:109 AB:1 BC:1 CA:1
Material:"AMBER"
Face 194:    A:45 B:109 C:25 AB:1 BC:1 CA:1
Material:"AMBER"
Face 195:    A:25 B:109 C:26 AB:1 BC:1 CA:1
Material:"AMBER"
Face 196:    A:44 B:43 C:110 AB:1 BC:1 CA:1
Material:"AMBER"
Face 197:    A:44 B:110 C:109 AB:1 BC:1 CA:1
Material:"AMBER"
Face 198:    A:109 B:110 C:111 AB:1 BC:1 CA:1
Material:"AMBER"
Face 199:    A:109 B:111 C:26 AB:1 BC:1 CA:1
Material:"AMBER"
Face 200:    A:26 B:111 C:27 AB:1 BC:1 CA:1
Material:"AMBER"
Face 201:    A:43 B:42 C:112 AB:1 BC:1 CA:1
Material:"AMBER"

                                     Page 9



Face 202:    A:43 B:112 C:110 AB:1 BC:1 CA:1
Material:"AMBER"
Face 203:    A:110 B:112 C:113 AB:1 BC:1 CA:1
Material:"AMBER"
Face 204:    A:110 B:113 C:111 AB:1 BC:1 CA:1
Material:"AMBER"
Face 205:    A:111 B:113 C:114 AB:1 BC:1 CA:1
Material:"AMBER"
Face 206:    A:111 B:114 C:27 AB:1 BC:1 CA:1
Material:"AMBER"
Face 207:    A:27 B:114 C:28 AB:1 BC:1 CA:1
Material:"AMBER"
Face 208:    A:42 B:41 C:115 AB:1 BC:1 CA:1
Material:"AMBER"
Face 209:    A:42 B:115 C:112 AB:1 BC:1 CA:1
Material:"AMBER"
Face 210:    A:112 B:115 C:116 AB:1 BC:1 CA:1
Material:"AMBER"
Face 211:    A:112 B:116 C:113 AB:1 BC:1 CA:1
Material:"AMBER"
Face 212:    A:113 B:116 C:117 AB:1 BC:1 CA:1
Material:"AMBER"
Face 213:    A:113 B:117 C:114 AB:1 BC:1 CA:1
Material:"AMBER"
Face 214:    A:114 B:117 C:118 AB:1 BC:1 CA:1
Material:"AMBER"
Face 215:    A:114 B:118 C:28 AB:1 BC:1 CA:1
Material:"AMBER"
Face 216:    A:28 B:118 C:29 AB:1 BC:1 CA:1
Material:"AMBER"
Face 217:    A:41 B:40 C:119 AB:1 BC:1 CA:1
Material:"AMBER"
Face 218:    A:41 B:119 C:115 AB:1 BC:1 CA:1
Material:"AMBER"
Face 219:    A:115 B:119 C:120 AB:1 BC:1 CA:1
Material:"AMBER"
Face 220:    A:115 B:120 C:116 AB:1 BC:1 CA:1
Material:"AMBER"
Face 221:    A:116 B:120 C:121 AB:1 BC:1 CA:1
Material:"AMBER"
Face 222:    A:116 B:121 C:117 AB:1 BC:1 CA:1
Material:"AMBER"
Face 223:    A:117 B:121 C:122 AB:1 BC:1 CA:1
Material:"AMBER"
Face 224:    A:117 B:122 C:118 AB:1 BC:1 CA:1
Material:"AMBER"
Face 225:    A:118 B:122 C:123 AB:1 BC:1 CA:1
Material:"AMBER"
Face 226:    A:118 B:123 C:29 AB:1 BC:1 CA:1
Material:"AMBER"
Face 227:    A:29 B:123 C:30 AB:1 BC:1 CA:1
Material:"AMBER"
Face 228:    A:40 B:39 C:124 AB:1 BC:1 CA:1
Material:"AMBER"
Face 229:    A:40 B:124 C:119 AB:1 BC:1 CA:1
Material:"AMBER"
Face 230:    A:119 B:124 C:125 AB:1 BC:1 CA:1
Material:"AMBER"
Face 231:    A:119 B:125 C:120 AB:1 BC:1 CA:1
Material:"AMBER"
Face 232:    A:120 B:125 C:126 AB:1 BC:1 CA:1

                                     Page 10



Material:"AMBER"
Face 233:    A:120 B:126 C:121 AB:1 BC:1 CA:1
Material:"AMBER"
Face 234:    A:121 B:126 C:127 AB:1 BC:1 CA:1
Material:"AMBER"
Face 235:    A:121 B:127 C:122 AB:1 BC:1 CA:1
Material:"AMBER"
Face 236:    A:122 B:127 C:128 AB:1 BC:1 CA:1
Material:"AMBER"
Face 237:    A:122 B:128 C:123 AB:1 BC:1 CA:1
Material:"AMBER"
Face 238:    A:123 B:128 C:129 AB:1 BC:1 CA:1
Material:"AMBER"
Face 239:    A:123 B:129 C:30 AB:1 BC:1 CA:1
Material:"AMBER"
Face 240:    A:30 B:129 C:31 AB:1 BC:1 CA:1
Material:"AMBER"
Face 241:    A:39 B:3 C:38 AB:1 BC:1 CA:1
Material:"AMBER"
Face 242:    A:39 B:38 C:124 AB:1 BC:1 CA:1
Material:"AMBER"
Face 243:    A:124 B:38 C:37 AB:1 BC:1 CA:1
Material:"AMBER"
Face 244:    A:124 B:37 C:125 AB:1 BC:1 CA:1
Material:"AMBER"
Face 245:    A:125 B:37 C:36 AB:1 BC:1 CA:1
Material:"AMBER"
Face 246:    A:125 B:36 C:126 AB:1 BC:1 CA:1
Material:"AMBER"
Face 247:    A:126 B:36 C:35 AB:1 BC:1 CA:1
Material:"AMBER"
Face 248:    A:126 B:35 C:127 AB:1 BC:1 CA:1
Material:"AMBER"
Face 249:    A:127 B:35 C:34 AB:1 BC:1 CA:1
Material:"AMBER"
Face 250:    A:127 B:34 C:128 AB:1 BC:1 CA:1
Material:"AMBER"
Face 251:    A:128 B:34 C:33 AB:1 BC:1 CA:1
Material:"AMBER"
Face 252:    A:128 B:33 C:129 AB:1 BC:1 CA:1
Material:"AMBER"
Face 253:    A:129 B:33 C:32 AB:1 BC:1 CA:1
Material:"AMBER"
Face 254:    A:129 B:32 C:31 AB:1 BC:1 CA:1
Material:"AMBER"
Face 255:    A:31 B:32 C:2 AB:1 BC:1 CA:1
Material:"AMBER"















                                     Page 11



